TransactionID,CustomerID,ProductID,Quantity,PaymentMethod,TransactionDate,ProductCategory,Price,Rating,TotalAmount,Age,Location,MembershipStatus,Gender
39,258,5,3,Debit Card,7/10/2023,Clothing,350.44,1.4,1051.32,42,Houston,Gold,Male
40,252,11,5,UPI,1/16/2023,Electronics,123.63,2.1,618.15,50,Houston,Gold,Female
41,231,10,3,UPI,8/22/2023,Electronics,193.15,3.7,579.45,43,Los Angeles,Basic,Male
42,228,11,5,Credit Card,7/9/2023,Electronics,123.63,2.1,618.15,23,New York,Basic,Male
43,48,1,5,Credit Card,10/15/2023,Home Appliances,215.02,2.7,1075.1,25,Los Angeles,Gold,Female
44,255,10,2,Cash on Delivery,10/6/2023,Electronics,193.15,3.7,386.3,27,New York,Gold,Female
45,156,12,4,Debit Card,9/6/2023,Home Appliances,466.49,2.6,1865.96,18,Chicago,Basic,Female
46,285,7,2,Credit Card,9/2/2023,Clothing,212.98,2.6,425.96,35,Chicago,Premium,Female
47,196,5,5,UPI,8/31/2023,Clothing,350.44,1.4,1752.2,42,Los Angeles,Premium,
48,169,18,4,Debit Card,3/17/2023,Home Appliances,341.4,3,1365.6,53,Chicago,Basic,
49,112,8,4,Credit Card,5/2/2023,Electronics,211.39,2.6,845.56,34,Chicago,Basic,
50,95,15,3,UPI,12/5/2023,Electronics,389.03,2.2,1167.09,49,New York,Premium,
51,251,7,3,Credit Card,2/27/2023,Clothing,212.98,2.6,638.94,63,Houston,Basic,
52,107,14,2,Credit Card,12/25/2023,Clothing,33.36,4.2,66.72,27,Chicago,Gold,
53,137,10,1,UPI,9/8/2023,Electronics,193.15,3.7,193.15,49,Chicago,Premium,
54,156,16,5,Cash on Delivery,8/20/2023,Home Appliances,172.25,4.3,861.25,18,Chicago,Basic,
55,271,3,3,Cash on Delivery,1/16/2023,Clothing,117.7,4.9,353.1,62,Chicago,Basic,
56,60,11,3,UPI,9/23/2023,Electronics,123.63,2.1,370.89,43,New York,Basic,
57,203,3,5,Debit Card,11/11/2023,Clothing,117.7,4.9,588.5,41,Chicago,Gold,
58,221,8,5,Cash on Delivery,11/15/2023,Electronics,211.39,2.6,1056.95,41,New York,Basic,
59,17,17,1,Credit Card,5/28/2023,Electronics,280.91,1.9,280.91,52,Chicago,Gold,
60,41,13,1,Cash on Delivery,1/18/2023,Clothing,243.41,5,243.41,44,New York,Gold,Female
61,25,15,5,UPI,2/7/2023,Electronics,389.03,2.2,1945.15,31,Houston,Gold,Male
62,239,12,4,UPI,8/19/2023,Home Appliances,466.49,2.6,1865.96,43,Chicago,Premium,Female
63,275,9,2,Debit Card,10/14/2023,Electronics,132.51,2.3,265.02,37,Los Angeles,Premium,Female
64,52,19,1,Cash on Delivery,10/17/2023,Clothing,145.89,1.7,145.89,50,Houston,Premium,Male
65,199,19,2,UPI,4/27/2023,Clothing,145.89,1.7,291.78,26,Houston,Basic,Female
66,267,6,2,Cash on Delivery,3/17/2023,Home Appliances,450.57,3,901.14,24,New York,Premium,Female
67,143,13,3,Cash on Delivery,11/29/2023,Clothing,243.41,5,730.23,36,New York,Basic,Female
68,201,9,5,UPI,1/28/2023,Electronics,132.51,2.3,662.55,24,Houston,Premium,Male
69,139,11,5,UPI,6/27/2023,Electronics,123.63,2.1,618.15,28,New York,Gold,Female
70,33,14,4,Credit Card,6/5/2023,Clothing,33.36,4.2,133.44,62,New York,Premium,Female
71,105,19,5,Debit Card,6/21/2023,Clothing,145.89,1.7,729.45,61,Los Angeles,Gold,Female
72,279,18,2,UPI,1/7/2023,Home Appliances,341.4,3,682.8,50,Los Angeles,Basic,Female
73,248,13,1,Cash on Delivery,8/22/2023,Clothing,243.41,5,243.41,37,New York,Gold,Female
74,17,12,3,UPI,8/19/2023,Home Appliances,466.49,2.6,1399.47,52,Chicago,Gold,Female
75,138,19,1,Debit Card,4/3/2023,Clothing,145.89,1.7,145.89,38,Los Angeles,Basic,Female
76,18,12,2,UPI,3/15/2023,Home Appliances,466.49,2.6,932.98,25,Houston,Premium,Female
77,102,20,2,Credit Card,11/24/2023,Clothing,35.9,1.5,71.8,25,New York,Gold,Male
78,71,4,4,Credit Card,2/15/2023,Clothing,418.39,4.9,1673.56,65,Los Angeles,Basic,Female
79,80,16,4,Cash on Delivery,2/1/2023,Home Appliances,172.25,4.3,689,49,Houston,Gold,Female
80,131,17,1,UPI,3/26/2023,Electronics,280.91,1.9,280.91,44,Houston,Gold,Female
81,227,12,4,Debit Card,4/5/2023,Home Appliances,466.49,2.6,1865.96,63,Chicago,Premium,Female
82,21,2,4,Debit Card,7/5/2023,Home Appliances,325.48,3.4,1301.92,59,Houston,Gold,Male
83,238,5,1,Credit Card,5/27/2023,Clothing,350.44,1.4,350.44,24,New York,Premium,Male
84,162,19,3,Credit Card,8/19/2023,Clothing,145.89,1.7,437.67,41,Chicago,Premium,Male
85,28,13,2,Credit Card,12/10/2023,Clothing,243.41,5,486.82,56,Los Angeles,Basic,Male
86,154,7,3,Cash on Delivery,3/14/2023,Clothing,212.98,2.6,638.94,56,Los Angeles,Basic,Female
87,129,5,3,Cash on Delivery,5/16/2023,Clothing,350.44,1.4,1051.32,49,Los Angeles,Gold,Male
88,90,7,5,UPI,4/8/2023,Clothing,212.98,2.6,1064.9,63,Chicago,Gold,Female
89,277,16,1,Cash on Delivery,8/6/2023,Home Appliances,172.25,4.3,172.25,46,Chicago,Gold,Female
90,121,12,5,Credit Card,2/10/2023,Home Appliances,466.49,2.6,2332.45,60,Houston,Gold,Female
91,163,11,5,Credit Card,2/11/2023,Electronics,123.63,2.1,618.15,28,Los Angeles,Premium,Female
92,94,19,2,UPI,10/22/2023,Clothing,145.89,1.7,291.78,46,New York,Premium,Female
93,12,6,1,Debit Card,10/6/2023,Home Appliances,450.57,3,450.57,22,Chicago,Premium,Female
94,249,12,4,UPI,6/4/2023,Home Appliances,466.49,2.6,1865.96,52,New York,Gold,Male
95,141,13,5,Debit Card,9/17/2023,Clothing,243.41,5,1217.05,61,Houston,Gold,Male
96,33,6,2,UPI,10/17/2023,Home Appliances,450.57,3,901.14,62,New York,Premium,Female
97,152,10,5,UPI,2/16/2023,Electronics,193.15,3.7,965.75,36,Chicago,Premium,Male
98,9,8,5,UPI,7/11/2023,Electronics,211.39,2.6,1056.95,42,Chicago,Premium,Female
99,159,10,1,Credit Card,11/17/2023,Electronics,193.15,3.7,193.15,47,New York,Premium,Male
100,194,6,2,Cash on Delivery,7/18/2023,Home Appliances,450.57,3,901.14,57,Chicago,Gold,Male
101,287,19,5,Cash on Delivery,5/25/2023,Clothing,145.89,1.7,729.45,54,Chicago,Basic,Male
102,60,17,3,Debit Card,5/7/2023,Electronics,280.91,1.9,842.73,43,New York,Basic,Male
103,91,2,4,UPI,8/11/2023,Home Appliances,325.48,3.4,1301.92,47,Houston,Gold,Female
104,99,19,5,Credit Card,8/16/2023,Clothing,145.89,1.7,729.45,32,Houston,Premium,Female
105,225,19,3,UPI,6/15/2023,Clothing,145.89,1.7,437.67,40,Los Angeles,Gold,Female
106,202,20,1,UPI,12/6/2023,Clothing,35.9,1.5,35.9,27,Los Angeles,Gold,Male
107,171,13,3,UPI,3/1/2023,Clothing,243.41,5,730.23,39,New York,Basic,Male
108,147,1,2,Credit Card,1/17/2023,Home Appliances,215.02,2.7,430.04,26,Los Angeles,Premium,Male
109,239,6,4,Cash on Delivery,7/11/2023,Home Appliances,450.57,3,1802.28,43,Chicago,Premium,Female
110,167,5,4,UPI,12/27/2023,Clothing,350.44,1.4,1401.76,20,New York,Gold,Female
111,96,18,5,Credit Card,8/26/2023,Home Appliances,341.4,3,1707,24,Houston,Premium,Female
112,240,7,1,UPI,2/28/2023,Clothing,212.98,2.6,212.98,58,Chicago,Gold,Male
113,132,17,4,Cash on Delivery,6/3/2023,Electronics,280.91,1.9,1123.64,59,Houston,Basic,Male
114,179,15,4,UPI,3/22/2023,Electronics,389.03,2.2,1556.12,19,Chicago,Basic,Male
115,163,5,1,Cash on Delivery,8/29/2023,Clothing,350.44,1.4,350.44,28,Los Angeles,Premium,Female
116,290,5,4,UPI,2/1/2023,Clothing,350.44,1.4,1401.76,59,Chicago,Premium,Male
117,77,13,3,Credit Card,8/6/2023,Clothing,243.41,5,730.23,42,Los Angeles,Basic,Male
118,230,8,3,Credit Card,11/23/2023,Electronics,211.39,2.6,634.17,18,Los Angeles,Gold,Male
119,213,19,5,UPI,11/21/2023,Clothing,145.89,1.7,729.45,42,Chicago,Basic,Male
120,133,1,5,Credit Card,4/23/2023,Home Appliances,215.02,2.7,1075.1,22,Houston,Premium,Male
121,261,4,1,Debit Card,6/6/2023,Clothing,418.39,4.9,418.39,38,New York,Basic,Male
122,71,18,4,UPI,12/10/2023,Home Appliances,341.4,3,1365.6,65,Los Angeles,Basic,Male
123,145,4,1,Credit Card,10/4/2023,Clothing,418.39,4.9,418.39,56,New York,Premium,Male
124,256,8,3,Credit Card,2/17/2023,Electronics,211.39,2.6,634.17,50,Los Angeles,Premium,Male
125,98,4,4,Cash on Delivery,12/7/2023,Clothing,418.39,4.9,1673.56,40,Chicago,Basic,Male
126,17,18,2,Credit Card,8/29/2023,Home Appliances,341.4,3,682.8,52,Chicago,Gold,Female
127,189,14,1,Cash on Delivery,7/5/2023,Clothing,33.36,4.2,33.36,31,Los Angeles,Gold,Male
128,267,12,2,UPI,8/3/2023,Home Appliances,466.49,2.6,932.98,24,New York,Premium,Male
129,270,11,5,UPI,1/11/2023,Electronics,123.63,2.1,618.15,34,Los Angeles,Basic,Female
130,161,11,3,UPI,3/28/2023,Electronics,123.63,2.1,370.89,33,New York,Basic,Female
131,162,17,1,Cash on Delivery,5/30/2023,Electronics,280.91,1.9,280.91,41,Chicago,Premium,Male
132,138,2,4,Cash on Delivery,4/2/2023,Home Appliances,325.48,3.4,1301.92,38,Los Angeles,Basic,Male
133,226,10,5,Debit Card,9/30/2023,Electronics,193.15,3.7,965.75,31,Los Angeles,Premium,Female
134,38,4,4,Cash on Delivery,12/1/2023,Clothing,418.39,4.9,1673.56,40,Chicago,Premium,Female
135,205,6,4,Credit Card,2/3/2023,Home Appliances,450.57,3,1802.28,43,Chicago,Premium,Male
136,268,10,2,Debit Card,4/7/2023,Electronics,193.15,3.7,386.3,58,Chicago,Gold,Male
137,291,19,1,Cash on Delivery,11/25/2023,Clothing,145.89,1.7,145.89,23,Los Angeles,Gold,Male
138,104,6,3,Debit Card,10/18/2023,Home Appliances,450.57,3,1351.71,59,Houston,Gold,Male
139,187,9,3,UPI,1/4/2023,Electronics,132.51,2.3,397.53,53,Houston,Premium,Male
140,33,16,5,UPI,9/3/2023,Home Appliances,172.25,4.3,861.25,62,New York,Premium,Male
141,238,13,3,Debit Card,4/28/2023,Clothing,243.41,5,730.23,24,New York,Premium,Male
142,118,9,5,UPI,2/10/2023,Electronics,132.51,2.3,662.55,32,Los Angeles,Basic,Male
143,267,7,2,Credit Card,11/27/2023,Clothing,212.98,2.6,425.96,24,New York,Premium,Male
144,81,19,1,Cash on Delivery,10/24/2023,Clothing,145.89,1.7,145.89,63,Chicago,Gold,Female
145,260,10,2,Cash on Delivery,9/29/2023,Electronics,193.15,3.7,386.3,42,Houston,Gold,Male
146,76,18,5,UPI,4/18/2023,Home Appliances,341.4,3,1707,22,Chicago,Basic,Female
147,184,8,4,Credit Card,1/13/2023,Electronics,211.39,2.6,845.56,25,Los Angeles,Gold,Male
148,14,16,2,Cash on Delivery,12/8/2023,Home Appliances,172.25,4.3,344.5,45,Los Angeles,Premium,Male
149,51,15,4,Debit Card,9/4/2023,Electronics,389.03,2.2,1556.12,35,Los Angeles,Premium,Female
150,155,18,3,Cash on Delivery,9/17/2023,Home Appliances,341.4,3,1024.2,21,Los Angeles,Basic,Male
151,75,17,4,Cash on Delivery,7/19/2023,Electronics,280.91,1.9,1123.64,30,Chicago,Basic,Male
152,236,16,3,Credit Card,2/6/2023,Home Appliances,172.25,4.3,516.75,44,New York,Basic,Female
153,275,5,1,Debit Card,10/1/2023,Clothing,350.44,1.4,350.44,37,Los Angeles,Premium,Female
154,277,3,3,UPI,3/19/2023,Clothing,117.7,4.9,353.1,46,Chicago,Gold,Female
155,49,6,5,Credit Card,4/12/2023,Home Appliances,450.57,3,2252.85,29,Chicago,Premium,Female
156,262,19,5,Credit Card,9/6/2023,Clothing,145.89,1.7,729.45,62,Chicago,Basic,Female
157,241,11,2,Credit Card,5/30/2023,Electronics,123.63,2.1,247.26,37,Chicago,Premium,Male
158,216,11,5,Credit Card,12/15/2023,Electronics,123.63,2.1,618.15,42,Chicago,Premium,Male
159,254,12,1,UPI,9/12/2023,Home Appliances,466.49,2.6,466.49,21,Los Angeles,Basic,Male
160,144,1,4,Credit Card,4/30/2023,Home Appliances,215.02,2.7,860.08,42,Los Angeles,Gold,Male
161,229,8,1,Debit Card,7/30/2023,Electronics,211.39,2.6,211.39,44,New York,Premium,Male
162,127,7,3,Credit Card,10/21/2023,Clothing,212.98,2.6,638.94,55,Houston,Gold,Female
163,190,15,2,UPI,6/17/2023,Electronics,389.03,2.2,778.06,33,New York,Premium,Male
164,69,5,3,UPI,5/15/2023,Clothing,350.44,1.4,1051.32,56,Houston,Basic,Male
165,120,3,2,UPI,12/17/2023,Clothing,117.7,4.9,235.4,40,Chicago,Basic,Male
166,30,7,1,UPI,8/24/2023,Clothing,212.98,2.6,212.98,32,Los Angeles,Basic,Female
167,116,13,3,Credit Card,2/5/2023,Clothing,243.41,5,730.23,63,New York,Premium,Male
168,68,20,5,Cash on Delivery,9/25/2023,Clothing,35.9,1.5,179.5,39,Houston,Gold,Male
169,68,9,5,Debit Card,4/23/2023,Electronics,132.51,2.3,662.55,39,Houston,Gold,Male
170,96,12,3,Credit Card,5/18/2023,Home Appliances,466.49,2.6,1399.47,24,Houston,Premium,Female
171,92,14,5,Debit Card,8/20/2023,Clothing,33.36,4.2,166.8,52,Houston,Basic,Male
172,180,7,1,Debit Card,7/7/2023,Clothing,212.98,2.6,212.98,60,Houston,Premium,Male
173,70,9,1,Cash on Delivery,5/18/2023,Electronics,132.51,2.3,132.51,48,Los Angeles,Gold,Female
174,298,4,1,UPI,11/26/2023,Clothing,418.39,4.9,418.39,53,Houston,Basic,Female
175,276,19,1,Debit Card,4/3/2023,Clothing,145.89,1.7,145.89,35,Houston,Gold,Female
176,251,9,5,Credit Card,11/27/2023,Electronics,132.51,2.3,662.55,63,Houston,Basic,Male
177,75,2,5,UPI,8/30/2023,Home Appliances,325.48,3.4,1627.4,30,Chicago,Basic,Male
178,296,17,5,Credit Card,11/13/2023,Electronics,280.91,1.9,1404.55,33,Los Angeles,Basic,Male
179,229,12,4,UPI,5/5/2023,Home Appliances,466.49,2.6,1865.96,44,New York,Premium,Male
180,224,14,4,Cash on Delivery,2/23/2023,Clothing,33.36,4.2,133.44,54,Los Angeles,Basic,Female
181,58,10,4,Credit Card,7/13/2023,Electronics,193.15,3.7,772.6,58,New York,Basic,Male
182,83,7,5,Debit Card,6/10/2023,Clothing,212.98,2.6,1064.9,40,Chicago,Basic,Male
183,299,16,1,UPI,10/4/2023,Home Appliances,172.25,4.3,172.25,44,Los Angeles,Basic,Female
184,257,2,2,Cash on Delivery,5/27/2023,Home Appliances,325.48,3.4,650.96,22,Los Angeles,Premium,Male
185,162,10,3,Debit Card,2/14/2023,Electronics,193.15,3.7,579.45,41,Chicago,Premium,Male
186,76,19,3,UPI,5/14/2023,Clothing,145.89,1.7,437.67,22,Chicago,Basic,Female
187,67,2,5,Cash on Delivery,7/14/2023,Home Appliances,325.48,3.4,1627.4,39,Houston,Gold,Male
188,20,8,4,Cash on Delivery,3/31/2023,Electronics,211.39,2.6,845.56,24,New York,Gold,Male
189,256,1,5,Debit Card,6/13/2023,Home Appliances,215.02,2.7,1075.1,50,Los Angeles,Premium,Female
190,90,1,2,Cash on Delivery,3/15/2023,Home Appliances,215.02,2.7,430.04,63,Chicago,Gold,Female
191,132,15,4,Debit Card,11/19/2023,Electronics,389.03,2.2,1556.12,59,Houston,Basic,Male
192,4,18,1,Debit Card,9/17/2023,Home Appliances,341.4,3,341.4,20,Chicago,Premium,Female
193,218,3,2,UPI,10/21/2023,Clothing,117.7,4.9,235.4,43,Houston,Gold,Female
194,217,16,4,Cash on Delivery,3/20/2023,Home Appliances,172.25,4.3,689,40,Chicago,Gold,Female
195,253,4,1,Cash on Delivery,9/3/2023,Clothing,418.39,4.9,418.39,19,Chicago,Premium,Female
196,81,7,1,Debit Card,9/1/2023,Clothing,212.98,2.6,212.98,63,Chicago,Gold,Female
197,213,2,5,Debit Card,1/13/2023,Home Appliances,325.48,3.4,1627.4,42,Chicago,Basic,Female
198,36,14,1,Cash on Delivery,11/15/2023,Clothing,33.36,4.2,33.36,58,Los Angeles,Gold,Female
199,145,4,1,UPI,4/5/2023,Clothing,418.39,4.9,418.39,56,New York,Premium,Female
200,249,17,2,Cash on Delivery,11/22/2023,Electronics,280.91,1.9,561.82,52,New York,Gold,Male
201,59,19,5,UPI,11/18/2023,Clothing,145.89,1.7,729.45,64,Chicago,Gold,Female
202,69,8,5,UPI,6/7/2023,Electronics,211.39,2.6,1056.95,56,Houston,Basic,Female
203,221,19,3,Cash on Delivery,5/20/2023,Clothing,145.89,1.7,437.67,41,New York,Basic,Female
204,137,7,3,Debit Card,12/12/2023,Clothing,212.98,2.6,638.94,49,Chicago,Premium,Male
205,287,12,4,UPI,9/7/2023,Home Appliances,466.49,2.6,1865.96,54,Chicago,Basic,Male
206,198,2,1,Credit Card,10/24/2023,Home Appliances,325.48,3.4,325.48,35,Houston,Basic,Female
207,297,18,5,Debit Card,5/8/2023,Home Appliances,341.4,3,1707,52,Chicago,Premium,Male
208,35,16,2,Debit Card,8/21/2023,Home Appliances,172.25,4.3,344.5,26,Houston,Gold,Female
209,73,17,5,Debit Card,7/6/2023,Electronics,280.91,1.9,1404.55,51,Houston,Premium,Female
210,251,11,4,Cash on Delivery,10/27/2023,Electronics,123.63,2.1,494.52,63,Houston,Basic,Female
211,82,2,1,UPI,4/12/2023,Home Appliances,325.48,3.4,325.48,42,New York,Basic,Female
212,175,14,5,Credit Card,7/7/2023,Clothing,33.36,4.2,166.8,25,Chicago,Gold,Female
213,93,17,5,Cash on Delivery,6/20/2023,Electronics,280.91,1.9,1404.55,31,New York,Premium,Male
214,234,13,2,Credit Card,4/25/2023,Clothing,243.41,5,486.82,46,Los Angeles,Basic,Female
215,272,9,5,Cash on Delivery,4/20/2023,Electronics,132.51,2.3,662.55,45,Houston,Basic,Female
216,143,15,3,UPI,7/3/2023,Electronics,389.03,2.2,1167.09,36,New York,Basic,Female
217,150,3,3,Credit Card,11/28/2023,Clothing,117.7,4.9,353.1,65,Chicago,Premium,Female
218,136,6,5,Debit Card,11/17/2023,Home Appliances,450.57,3,2252.85,41,Chicago,Premium,Male
219,214,10,1,Credit Card,6/27/2023,Electronics,193.15,3.7,193.15,43,Los Angeles,Gold,Female
220,198,12,5,Cash on Delivery,2/8/2023,Home Appliances,466.49,2.6,2332.45,35,Houston,Basic,Female
221,261,15,1,Credit Card,6/5/2023,Electronics,389.03,2.2,389.03,38,New York,Basic,Male
222,9,9,5,UPI,11/21/2023,Electronics,132.51,2.3,662.55,42,Chicago,Premium,Female
223,287,15,5,Credit Card,7/1/2023,Electronics,389.03,2.2,1945.15,54,Chicago,Basic,Male
224,67,4,2,Credit Card,1/21/2023,Clothing,418.39,4.9,836.78,39,Houston,Gold,Male
225,32,9,4,Debit Card,7/16/2023,Electronics,132.51,2.3,530.04,59,Los Angeles,Basic,Male
226,23,5,4,Cash on Delivery,1/12/2023,Clothing,350.44,1.4,1401.76,36,New York,Gold,Female
227,82,14,3,Debit Card,2/5/2023,Clothing,33.36,4.2,100.08,42,New York,Basic,Female
228,115,17,1,UPI,12/15/2023,Electronics,280.91,1.9,280.91,57,Houston,Basic,Female
229,281,2,5,UPI,8/20/2023,Home Appliances,325.48,3.4,1627.4,19,New York,Gold,Male
230,294,19,2,Cash on Delivery,5/9/2023,Clothing,145.89,1.7,291.78,55,Chicago,Gold,Male
231,30,5,1,UPI,6/3/2023,Clothing,350.44,1.4,350.44,32,Los Angeles,Basic,Female
232,166,11,4,Cash on Delivery,11/4/2023,Electronics,123.63,2.1,494.52,57,New York,Premium,Female
233,132,1,1,UPI,3/20/2023,Home Appliances,215.02,2.7,215.02,59,Houston,Basic,Male
234,209,7,5,UPI,12/14/2023,Clothing,212.98,2.6,1064.9,27,Chicago,Premium,Female
235,70,15,2,Debit Card,6/25/2023,Electronics,389.03,2.2,778.06,48,Los Angeles,Gold,Female
236,154,5,5,Credit Card,9/27/2023,Clothing,350.44,1.4,1752.2,56,Los Angeles,Basic,Male
237,39,11,1,Cash on Delivery,3/2/2023,Electronics,123.63,2.1,123.63,44,New York,Premium,Male
238,126,16,5,Cash on Delivery,1/8/2023,Home Appliances,172.25,4.3,861.25,43,Houston,Basic,Male
239,231,10,5,Cash on Delivery,12/13/2023,Electronics,193.15,3.7,965.75,43,Los Angeles,Basic,Male
240,149,2,1,Cash on Delivery,10/1/2023,Home Appliances,325.48,3.4,325.48,51,Chicago,Gold,Male
241,115,6,4,Debit Card,9/5/2023,Home Appliances,450.57,3,1802.28,57,Houston,Basic,Female
242,17,12,4,Cash on Delivery,1/15/2023,Home Appliances,466.49,2.6,1865.96,52,Chicago,Gold,Female
243,135,19,2,UPI,11/7/2023,Clothing,145.89,1.7,291.78,33,Houston,Premium,Female
244,195,12,5,UPI,8/1/2023,Home Appliances,466.49,2.6,2332.45,27,Chicago,Gold,Female
245,216,3,2,Debit Card,1/25/2023,Clothing,117.7,4.9,235.4,42,Chicago,Premium,Male
246,207,8,4,Cash on Delivery,7/5/2023,Electronics,211.39,2.6,845.56,50,Houston,Basic,Male
247,280,13,2,Debit Card,7/22/2023,Clothing,243.41,5,486.82,19,Houston,Basic,Male
248,87,16,1,Debit Card,1/1/2023,Home Appliances,172.25,4.3,172.25,47,Houston,Gold,Male
249,46,2,1,Debit Card,2/23/2023,Home Appliances,325.48,3.4,325.48,46,Chicago,Premium,Female
250,27,13,3,Debit Card,7/24/2023,Clothing,243.41,5,730.23,60,New York,Basic,Male
251,49,13,2,UPI,2/9/2023,Clothing,243.41,5,486.82,29,Chicago,Premium,Female
252,136,6,4,UPI,11/24/2023,Home Appliances,450.57,3,1802.28,41,Chicago,Premium,Male
253,225,19,2,Debit Card,10/1/2023,Clothing,145.89,1.7,291.78,40,Los Angeles,Gold,Female
254,98,11,1,UPI,8/4/2023,Electronics,123.63,2.1,123.63,40,Chicago,Basic,Male
255,77,12,5,Credit Card,6/22/2023,Home Appliances,466.49,2.6,2332.45,42,Los Angeles,Basic,Male
256,211,11,3,Cash on Delivery,12/1/2023,Electronics,123.63,2.1,370.89,60,Houston,Gold,Female
257,95,1,3,Credit Card,12/26/2023,Home Appliances,215.02,2.7,645.06,49,New York,Premium,Male
258,20,8,2,Cash on Delivery,3/31/2023,Electronics,211.39,2.6,422.78,24,New York,Gold,Male
259,157,1,5,UPI,3/21/2023,Home Appliances,215.02,2.7,1075.1,57,Chicago,Gold,Male
260,184,8,5,Debit Card,1/24/2023,Electronics,211.39,2.6,1056.95,25,Los Angeles,Gold,Male
261,246,12,4,Credit Card,4/22/2023,Home Appliances,466.49,2.6,1865.96,34,Houston,Gold,Male
262,137,8,1,Cash on Delivery,6/21/2023,Electronics,211.39,2.6,211.39,49,Chicago,Premium,Male
263,208,16,3,UPI,12/18/2023,Home Appliances,172.25,4.3,516.75,46,Los Angeles,Gold,Female
264,213,10,2,Debit Card,12/2/2023,Electronics,193.15,3.7,386.3,42,Chicago,Basic,Male
